Title,Price_clean,Shipping_clean,Quantity_clean,Country
"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",2116843.96,929990.04,200,United States
Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 256GB SSD Windows 10 Pro,4969411.16,1117117.12,1810,United States
"Dell Latitude 5420 Laptop 14"" Windows 11 Intel Core i5 4.4GHz 8GB RAM 128GB SSD",3486673.96,974488.76,1596,United States
"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",2116843.96,929990.04,171,United States
New ListingDell Latitude 5421 - i7-11850H @ 2.50GHz - 16GB Ram - 256GB M.2 - Win 11 Pro,3652713.96,1468623.8,0,United States
"Dynabook PORTEGE X30W-J Intel i5 1135G7 2.40GHz 16GB RAM 256GB SSD 13.3"" Win 11",4221447.45,518423.37,123,Australia
"~CLEARANCE~ 15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM~1TB Storage! Webcam",3153929.8,1151819.48,0,United States
"Dell Latitude 5490 Intel i5 8250U 1.60GHz 8GB RAM 512GB SSD 14"" Win 11 - Open Bo",3110540.23,518423.37,56,Australia
"15.6"" TouchScreen Dell Precision Laptop: Intel i7! 16GB RAM! 512GB SSD! Nvidia!",3286761.8,1335127.64,0,United States
"Dell Latitude 7320 2-in-1 13.3"" i7 3.0GHz/16GB/512GB SSD - P133G001 w/Warranty",3237613.96,1060829.56,108,United States
"14"" Dell Latitude Laptop PC: Intel i5! 16GB RAM! 256GB SSD! Windows 10 Pro!",2738829.8,1044723.68,0,United States
"Lenovo ThinkPad L15 15.6"" FHD Laptop Core i5 10210U 16GB 256GB SSD Windows 11",3320633.96,1157132.76,92,United States
"Lenovo 20U9001NUS 14"" Core i5-10210U 1.6GHz 8GB RAM 256GB SSD NO OS Good",1029448.0,1058505.0,0,United States
"HP Laptop Computer ProBook 14"" Core i5 16GB RAM 256GB SSD Windows 10",2900054.64,1049870.92,1241,United States
Lenovo Yoga 6th Gen ThinkPad 11e 2-in-1 Laptop Windows 11 Pro. 8GB RAM 256GB SSD,2092104.0,879679.92,1244,United States
"~Clearance~ 15.6"" DELL Latitude Laptop: Intel i5! 8GB RAM~256GB SSD! Windows 10",2822513.96,1047380.32,0,United States
"15.6"" FHD Lenovo ThinkPad Laptop: Intel i5QC! 16GB RAM~512GB SSD! Windows 11!",4067149.8,1087894.08,0,United States
New ListingRazer RZ09-0220 Gaming Laptop i7 / 256 GB SSD  / 16GB MEM - REPAIRS / READ DESC,4981200.0,1722166.88,0,United States
"FHD 15.6""  Lenovo Gaming Laptop: Intel i7! 16GB RAM~512GB SSD! Nvidia Quadro!",3984129.8,1357709.08,0,United States
"14"" Lenovo ThinkPad Laptop PC: Intel i7 Quad Core! 16GB RAM! 512GB SSD! FHD RES!",4532725.96,1103003.72,0,United States
DELL XPS 15 9570 4K TOUCHSCREEN i9-8950HK 32GB RAM 1TB NVIDIA GeForce GTX 1050,9115596.0,1524579.28,0,United States
"Lenovo 20T3S20B00 13"" Core i7-10510U 1.8GHz 16GB RAM NO HDD NO OS Good",630952.0,1045553.88,0,United States
"Dell Latitude 7410 Business Laptop 14"" Core i7 4.9GHz 16GB RAM 256GB SSD Win 11",4803703.24,1111803.84,52,United States
"Dynabook PORTEGE X30W-J Intel i5 1135G7 2.40GHz 16GB RAM 256GB SSD 13.3"" Win 11 ",3904045.39,518423.37,0,Australia
"Lenovo IdeaPad 5 2-in-1 14"" AMD Ryzen 7-8845HS 3.8GHz 16GB 1TB SSD",6475560.0,1363520.48,0,United States
"Dell Latitude Laptop 14"" FHD Quad Core i5 4.2GHz 16GB RAM 256GB SSD Windows 10",3809953.84,1079426.04,616,United States
Dell Latitude Touchscreen Laptop 13.3” FHD 8GB RAM 128GB SSD 4-Core i5 Win 10,3320633.96,1157132.76,131,United States
Dell Latitude 5490 Laptop 14” Intel Core i5 8GB RAM 128GB SSD Windows 11 HDMI,3091664.8,1056180.44,224,United States
"Dell Latitude 7400 14"" HD Laptop Computer Core i5 16GB RAM 256GB SSD Windows 11",3345373.92,1064316.4,746,United States
"15.6"" FHD DELL Gaming Laptop: Intel i7 16GB RAM! 512GB SSD! Nvidia Graphics!",3286761.8,1335127.64,0,United States
"HP 15 Laptop 15.6"" HD Pentium Quad-Core N200 16GB 128GB SSD Webcam Win 11 Red",3498130.72,1266719.16,228,United States
"Lightweight Dell Latitude Laptop: 16GB Ram, 256GB SSD Win 10 Pro- i5 Dual Core!!",2323729.8,1425453.4,0,United States
Dell Latitude 7490 | i-5-8365u | 8GB DDR4 | No HDD | Used | A,664160.0,1912946.84,0,United States
HP 15.6  FHD IPS Notebook Intel Core i5-1334U 12GB RAM 512GB SSD Natural Silver,7471633.96,1198476.72,0,United States
New ListingHP EliteBook x360 1040 G5 2in1 (i7-8650u - 16GB RAM - 256GB SSD - Win10Home),3235123.36,966352.8,0,United States
"HP EliteBook 745 G5 14” Laptop, AMD Ryzen 7 Pro-2700U 32GB 512GB NVMe Win 11 Pro",3322460.4,1063652.24,9,United States
"Dell Latitude 5410 14"" HD Laptop 4-Core i5 4.2GHz 16GB RAM 256GB SSD Windows 10",3975329.68,990428.6,134,United States
"Lenovo Yoga L390 2-in-1 Touch 13.3"" Laptop Core i3 8GB RAM 256GB SSD Windows 11",2963647.96,1145676.0,353,United States
"15.6"" FHD DELL Gaming Laptop PC: Intel i7 Quad Core! 32GB RAM ~ 1TB NVME SSD!",6491333.8,1166597.04,0,United States
"14"" FHD LENOVO 2-in-1 Yoga Laptop PC: Intel i7! 16GB RAM! 480GB SSD! Windows 10!",3402989.8,1066308.88,0,United States
"Dell Latitude 5510 15.6"" Laptop i5-10310U@1.7GHz 16G RAM 256GB SSD Win11",2257977.96,1029115.92,0,United States
"HP EliteBook 845 G8 14"" Touch AMD Ryzen 7 PRO 5850U 16GB 512GB SSD W11H Laptop",5246864.0,1126249.32,0,United States
FHD DELL Latitude Laptop: Intel i7! 32GB RAM ~ 1TB NVME SSD! Windows 11 Pro!,5461885.8,1133223.0,0,United States
"13.5"" FHD Microsoft Surface Laptop 3: Intel i7 Quad Core! 16GB RAM 256GB SSD!",4963765.8,1116951.08,0,United States
"HP 15.6"" Touch Intel Core i5-1235U 8GB 512GB SSD Silver Laptop Windows 11",6309353.96,1160785.64,0,United States
"Lenovo ThinkPad X1 Yoga Gen 6 32GB RAM 512GB SSD i7-1185G7 14"" UHD 4K  3840x2400",8783516.0,1556625.0,0,United States
"Apple MacBook Air 13"" 2020 M1 3.20GHz 8GB RAM 256GB SSD macOS - Value +",7395468.09,518423.37,0,Australia
"Dell Latitude 5500 Intel Core i5-8265U 1.60GHz 8GB RAM 15.6"" No HDD No OS",663993.96,1847527.08,0,United States
Microsoft Surface Book 13.5 i5-6300U @ 2.40GHz 8GB LPDDR3 RAM 256GB SSD,1677004.0,1010187.36,0,United States
"Dell Latitude 5500 Laptop - i5-8365U 16GB 512GB SSD Webcam - 15.6"" Touchscreen",3636276.0,1546662.6,1360,United States
~OVERSTOCK~ 15.6 Dell Latitude 5590 Laptop : Intel i5! 16GB RAM ~ 1TB NVME SSD!,3652049.8,1074444.84,0,United States
"Dell Latitude 5500 Intel i5 8365U 1.60GHz 16GB RAM 256GB SSD 15.6"" FHD Win 11",4168547.11,518423.37,331,Australia
"15.6"" Lenovo ThinkPad Laptop PC: Intel i5! 16GB RAM~480GB SSD! Windows 11 Pro!",4150169.8,1090550.72,0,United States
"~OVERSTOCK~ 14"" HP ProBook Laptop: Intel i5! 16GB RAM - 512GB SSD! Windows 10!",3120721.8,1057176.68,0,United States
"HP EliteBook 840 G8 Laptop Intel Core i5-1145G7 16GB 256 GB SSD 14"" Win 11 Pro",4748577.96,1109977.4,141,United States
"Microsoft Surface Laptop 4 3.0GHz i7-1185G7 8GB RAM 512GB SSD 15"" Black Win 11 C",4731973.96,668477.04,0,United States
HP ZBook 15u G3 15.6” Workstation Laptop Core i7 16GB RAM 256GB SSD Windows 10,4851190.68,1385935.88,0,United States
~CLEARANCE~ HP EliteBook Laptop: Intel i5! 16GB RAM~1 TB Storage! Windows 10 Pro,2904869.8,1050036.96,0,United States
"HP 17.3"" TOUCHSCREEN Laptop 12GB Six-Core Intel i3-1215U 4.40GHz 512GB SSD Win11",7378983.64,1668369.92,4068,United States
"15.6"" Dell Latitude Laptop PC: Intel i5 Quad Core! 32GB RAM ~ 512GB SSD! Webcam!",4482913.96,1194989.88,0,United States
"Lenovo IdeaPad Laptop Computer 15.6"" Intel Dual-Core, 20GB RAM 1TB SSD, Open Box",4632516.0,1303580.04,20,United States
"Lenovo IdeaPad Slim 3 15IRU8 15.6"" FHD Intel i5-1335U 16GB 512GB SSD W11H Laptop",5645360.0,1336455.96,0,United States
Lenovo ThinkPad E15 Gen 3 AMD Ryzen 5 8GB 256GB No OS Scratches,2905700.0,1247458.52,176,United States
"Microsoft Surface Pro 7+ Intel i5 1135G7 2.40GHz 8GB RAM 128GB SSD 12.3"" Win 11 ",4189707.24,518423.37,0,Australia
"14"" TouchScreen Dell Latitude Laptop PC: Intel i5! 24GB RAM~1TB SSD! Windows 11!",4947161.8,1021976.2,0,United States
"~OVERSTOCK~ 15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM! 256GB SSD! Webcam!",2822513.96,1047380.32,0,United States
"Dell Precision 15.6"" Touchscreen Laptop Core i5 4.4GHz 8GB RAM 256GB SSD Win 10",4638161.36,1199971.08,510,United States
